ID-Produto;ID-Vendedor;Loja;Data Venda;ValorVenda
SKU-0000001;1009;SP8821;2012/10/04;679
SKU-0000002;1006;SP8821;2012/01/01;832
SKU-0000003;1006;SP8821;2012/02/02;790
SKU-0000004;1003;SP8821;2012/03/03;765.32
SKU-0000005;1004;SP8821;2012/04/04;459.89
SKU-0000006;1005;SP8821;2012/05/04;590.98
SKU-0000007;1006;SP8821;2012/06/04;1000.91
SKU-0000008;1007;A9990;2012/07/04;1229
SKU-0000009;1003;SP8821;2012/08/04;1300
SKU-0000010;1002;SP8821;2012/09/04;1290
SKU-0000011;1009;SP8821;2012/09/04;1287
SKU-0000012;1006;A9990;2012/11/04;1651
SKU-0000013;1006;SP8821;2012/11/04;1100
SKU-0000014;1003;SP8821;2012/12/04;1190
SKU-0000015;1004;SP8821;2012/12/04;1190.98
SKU-0000016;1005;A9990;2013/01/02;877
SKU-0000017;1006;SP8821;2013/02/02;982
SKU-0000018;1007;SP8821;2013/03/02;872
SKU-0000019;1003;SP8821;2013/04/02;799
SKU-0000020;1002;SP8821;2013/05/02;899
SKU-0000021;1009;SP8821;2013/06/02;799
SKU-0000022;1006;SP8821;2013/07/02;987
SKU-0000023;1006;SP8821;2013/08/02;699.9
SKU-0000024;1003;SP8821;2013/09/02;789.23
SKU-0000025;1004;SP8821;2013/10/02;789.34
SKU-0000026;1005;SP8821;2013/11/02;764.2
SKU-0000027;1006;SP8821;2013/12/02;1245.9
SKU-0000028;1007;SP8821;2013/01/02;1345.87
SKU-0000029;1003;SP8821;2013/02/02;1234.12
SKU-0000030;1002;SP8821;2013/03/02;1245.9
SKU-0000031;1001;SP8821;2013/04/02;1345.87
SKU-0000032;1001;SP8821;2013/05/02;1234.12
SKU-0000033;1001;SP8823;2013/06/02;1245.9
SKU-0000034;1002;SP8823;2013/07/02;1345.87
SKU-0000035;1003;SP8823;2013/08/02;1234.12
SKU-0000036;1004;SP8823;2013/09/02;1245.9
SKU-0000037;1005;SP8823;2013/10/02;1345.87
SKU-0000038;1006;SP8823;2013/11/02;1234.12
SKU-0000039;1007;SP8823;2013/12/02;1245.9
SKU-0000040;1008;R1296;2012/01/01;1345.87
SKU-0000041;1009;R1296;2012/02/01;1234.12
SKU-0000042;1001;V7654;2012/03/01;1245.9
SKU-0000043;1001;A9990;2012/04/01;1345.87
SKU-0000044;1002;SP8823;2012/05/01;1234.12
SKU-0000045;1003;SP8823;2012/06/01;1245.9
SKU-0000046;1004;SP8823;2012/07/01;1345.87
SKU-0000047;1005;SP8823;2012/08/01;1234.12
SKU-0000048;1006;R1296;2012/09/01;1245.9
SKU-0000049;1007;V7654;2012/10/01;1345.87
SKU-0000050;1008;SP8823;2012/11/01;1234.12
SKU-0000051;1009;SP8823;2012/12/01;900
SKU-0000052;1006;SP8823;2013/01/02;999
SKU-0000053;1006;SP8823;2013/02/02;1234
SKU-0000054;1003;SP8823;2013/03/02;998
SKU-0000055;1004;SP8823;2013/04/02;999
SKU-0000056;1005;SP8823;2013/05/02;999.99
SKU-0000057;1006;V7654;2013/06/02;982
SKU-0000058;1007;R1296;2013/07/02;1002
SKU-0000059;1003;SP8823;2013/08/02;376
SKU-0000060;1002;A9990;2013/09/02;899
SKU-0000061;1009;SP8823;2013/10/02;799
SKU-0000062;1006;SP8823;2013/11/02;1356
SKU-0000063;1006;SP8823;2013/12/02;1788
SKU-0000064;1003;SP8823;2012/01/01;459
SKU-0000065;1004;SP8823;2012/02/01;234
SKU-0000066;1005;SP8823;2012/03/01;345
SKU-0000067;1006;SP8823;2012/04/01;1345
SKU-0000068;1007;SP8823;2012/05/01;675
SKU-0000069;1003;SP8823;2012/06/01;123
SKU-0000070;1002;SP8823;2012/07/01;455
SKU-0000071;1009;V7654;2012/08/01;566
SKU-0000072;1006;R1296;2012/09/01;1200
SKU-0000073;1006;A9990;2012/10/01;1220
SKU-0000074;1003;SP8823;2012/11/01;123
SKU-0000075;1004;SP8823;2012/12/01;445
SKU-0000076;1005;SP8823;2013/01/02;345
SKU-0000077;1006;SP8823;2013/02/02;1220
